time,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
-18.8759990234375,65.92133903503418,-0.9999999999999998,-1.0,49.18918236990355,85.3313388824463,-1.0000000000000275,35.0,24.574003219604492,-122.84794719129856,-1.0
0.0161689453125,65.9213390350342,-1.0,-1.0,49.18918236990353,85.33133888244629,-1.0,35.0,24.57400321960449,-122.84794719129859,-0.9999999999999998
0.526673095703125,65.62056350708008,-1.0,-0.9999999999999931,49.18919784370954,85.0305633544922,-1.0,34.99999999999999,24.596506118774414,-122.84792582966243,-0.9999999999999998
1.43635107421875,68.30072021484375,0.5600000023841859,60.31435429601279,49.18923300229869,87.71072006225586,229.21875,4.311911185225491,11.999999999999996,-122.84795324329554,0.4600000083446504
2.01135205078125,68.50067138671875,1.059999942779541,80.3230587902958,49.18923120018951,87.91067123413086,229.21875,4.316613432221765,11.999999999999998,-122.8479563445997,0.46000000834465044
3.011357177734375,73.05108642578126,1.1000000238418577,68.26110864059339,49.189254669518384,92.46108627319336,355.78125,5.2883531135023185,8.0,-122.84795776952326,0.46000000834465027
4.0113623046875,75.88580322265624,0.8899999856948853,75.18269257189004,49.18927176860088,95.29580307006836,269.296875,4.961290640407085,8.0,-122.84796548087417,0.46000000834465027
5.011367431640625,72.89312744140624,1.0599999427795412,81.23070213853127,49.18928467673175,92.30312728881835,209.88281249999997,4.70687856412809,8.000000000000002,-122.84796640288354,0.46000000834465027
6.011373046875,71.78607177734375,0.8399999737739563,91.89831015031064,49.189296118029574,91.19607162475586,194.76562500000003,4.362508057698503,7.999999999999998,-122.84796833072124,0.20000000298023252
7.011215576171875,70.87860107421875,0.8100000023841859,77.14292271273786,49.18930634395144,90.28860092163086,140.97656250000003,4.301157502178087,7.9999999999999964,-122.84796439122677,0.4000000059604646
8.011219482421875,70.34655761718751,0.9800000190734868,97.35040620243575,49.18931749188268,89.75655746459962,86.83593749999997,4.2692234899545305,5.999999999999999,-122.8479622119319,2.153159805333637e-16
9.011224609375,70.1781005859375,1.0499999523162844,76.4876480241452,49.18933253739887,89.5881004333496,51.679687499999986,4.304657676225825,5.999999999999998,-122.84795961354195,0.4000000059604645
10.01122216796875,71.98791503906249,1.100000023841858,50.642697148248004,49.18935437225662,91.39791488647458,9.843750000000028,4.743498785599986,6.0,-122.84795802098029,0.5299999713897705
11.01122265625,73.01922607421875,1.3300000429153442,58.73115742753885,49.18937872168532,92.42922592163086,4.5703125,5.405088179623058,5.999999999999999,-122.84795827243744,1.1399999856948853
12.01122509765625,74.37017822265625,1.110000014305115,47.65291502776374,49.18940281965696,93.78017807006836,358.2421875,5.166940540886943,6.0,-122.84796196047485,1.2999999523162842
13.01122998046875,74.94464111328125,1.1200000047683714,46.5139809836641,49.18942586989068,94.35464096069336,7.031250000000055,5.128333065143573,5.999999999999999,-122.84796087082741,1.2999999523162842
14.0112236328125,74.94464130513371,1.1200000047757763,46.51398098366431,49.18943747102382,94.35464115254582,7.031251652296787,5.128333065143668,5.999999999999919,-122.84795868777493,1.2999999523162569
15.01122119140625,75.25750751700254,1.2699999809330333,69.6752241761637,49.18945567313822,94.66750736441465,14.414065860038976,5.38296512156587,5.999999999999927,-122.84795550945866,1.299999952316257
16.011221435546876,75.60589610505848,1.1699999570873392,67.82336181668666,49.18946415402908,95.01589595247059,14.062502018318142,5.215437123871193,5.999999999999969,-122.84796130548445,0.8000000119209227
17.0112158203125,75.81994641851634,1.2500000000034668,63.43676161470582,49.189482322116326,95.22994626592843,352.6171862458455,5.018360517372665,5.999999999999957,-122.84797015537572,0.939999997615804
18.011215087890626,74.59204114414752,0.759999990468984,72.60329212240237,49.189495256603664,94.00204099155962,345.9374976284774,4.05272174563469,5.999999999999948,-122.84797448151379,0.9399999976158043
19.011214599609374,71.89807136263697,0.8000000119221712,73.01850615223655,49.189499155113495,91.30807121004906,14.06250113530565,3.870761954231454,6.003402937840248,-122.84796934530182,0.44999998807907005
20.011217529296875,69.84265144262464,0.9700000286112503,44.93371085125101,49.18950044070465,89.25265129003675,86.835942165294,4.203282558451714,4.115772577847331,-122.84794640885598,0.4499999880790702
21.011220458984376,70.4720460791141,1.0599999427866276,47.82721804028773,49.1895005316132,89.88204592652619,101.60157511205841,4.2019039233293345,4.116375933221334,-122.84790757858683,1.2400000095367196
22.011220703125,71.5978394569829,0.8500000238449249,58.69027874535667,49.189507673995436,91.007839304395,89.29688257913075,4.16598706785669,4.131994915793834,-122.84789176469991,0.7300000190734817
23.011221923828124,71.94751007575542,0.8799999952494942,30.56365878098673,49.18953312970478,91.35750992316753,33.750010325740284,4.162249555786489,4.133609183511505,-122.8478691089041,1.789999961852957
24.011223388671876,72.04772959463298,0.7799999713931242,68.00313239564154,49.1895388000016,91.45772944204509,0.35156254650822866,4.156787098802261,4.135964808978943,-122.84787062010166,0.7300000190734817
25.011224609375,71.43872078228742,0.879999995233068,83.1357853320209,49.18954347571307,90.84872062969953,348.3984364350683,4.156787236619781,4.135964807793637,-122.84786772996965,0.5099999904632554
26.0112265625,72.71374521311373,0.8700000047709737,62.47710637594,49.189549159007505,92.12374506052583,315.3515575381654,4.156787355292537,4.135964807084418,-122.84787044788607,0.6800000071525536
27.011228759765626,72.9244385715574,0.7599999904662431,78.1594802574778,49.189554950180955,92.33443841896951,312.1874947684767,4.156787487495285,4.135964797041872,-122.84786728380455,0.6800000071525536
28.01123095703125,72.5147095695138,0.9300000071549969,27.851061104946922,49.189571619853325,91.92470941692591,348.0468735376787,4.156787824634538,4.135964759298993,-122.84785668798163,0.680000007152554
29.011232666015623,71.39324964396656,0.6899999976223702,41.90262316175969,49.189589606965356,90.80324949137866,351.91406109794013,4.1567881717814394,4.135964724292381,-122.84785090866863,0.9599999785423171
30.011234375,72.08361823577435,0.8100000023850744,78.23180513060075,49.1895897908943,91.49361808318645,355.7812497097432,4.156788275183826,4.135964728694884,-122.84784248275258,0.37999999523162786
31.0112373046875,73.32537849619986,1.039999961854116,78.54005156784147,49.18959445525535,92.73537834361197,355.07812457239265,4.156788386913086,4.135964693169189,-122.84783210302477,0.47999998927116266
32.011240234375,74.37866218574345,1.1900000572214045,59.053494545039555,49.18960262006552,93.78866203315556,5.976563018934416,4.223375595076058,4.106946624492514,-122.84781978832294,0.4799999892711628
33.0112431640625,75.91790785454212,0.9599999785475434,51.56016572360475,49.189618129538346,95.32790770195423,2.4609379502939484,4.2235613696276335,4.106864795252864,-122.84781023982356,1.0099999904632437
34.01124609375,65.6621107114479,2.022174895556065,165.1288253737824,49.189585713230514,85.07211055886,348.86803884394703,4.9798460197464625,3.0042753955661534,-122.84773499511313,0.5748660627619059
35.011248291015626,65.46107055991888,1.8998680016166454,116.969687100709,49.18959799413823,84.87107040733099,356.5504031194619,4.9526784171211125,3.048854461821939,-122.84772939598291,0.8103880387938598
36.011251708984375,65.73857498634608,1.9563501825467196,97.98867448045291,49.18961450412292,85.14857483375818,312.9698230526541,4.953871623456655,3.0469153206316353,-122.84773621820149,0.9680303999854301
37.01125512695312,65.75242066755892,2.15672065227813,116.55115527442376,49.18964497341969,85.16242051497103,349.3553113185957,4.967992004483818,3.023837375946942,-122.84773779928045,0.8780351914648763
38.01125805664063,65.65284110512584,1.4632513227440997,-1.0000000000000036,49.189639070157035,85.06284095253795,-0.9999999999999514,4.955890969555618,3.04362969670522,-122.84773046158756,0.18899161774573484
39.01126171875,66.09160714317112,1.7714304709418256,105.98710220591282,49.1896449767704,85.50160699058323,94.1320476631807,4.933522292950531,3.079755642538704,-122.84769538859908,0.9536241302955364
40.0112646484375,66.00232587847857,1.399860401455676,-1.0000000000000036,49.18967374033831,85.41232572589068,-1.0,4.910640698078882,3.116110551177573,-122.84770925120354,0.5246602632558388
41.0112685546875,65.78662247117609,1.9725604138847574,125.3284373615869,49.18968526804973,85.1966223185882,44.59609762403322,4.943143688654571,3.0642890702581123,-122.84769510173444,0.8120223773555546
42.01127270507813,65.7843558145687,1.5263402624864486,-0.9999999999999656,49.18968503237631,85.19435566198081,-1.0000000000000357,4.9799642437025025,3.0040794204270633,-122.84771652144052,0.48845883004296653
43.01127587890625,65.38593085017055,1.5620259602410331,132.66460851313067,49.18968980987228,84.79593069758266,31.65586208374349,4.9845632036578325,2.996442340764999,-122.8477070231451,0.5883609027334672
44.011279541015625,65.37251950986683,1.5033370156494734,156.27551016616306,49.189689959125495,84.78251935727894,46.25427253091986,5.005321788121207,2.961636512158097,-122.84769454103322,0.4120800202669937
45.011283447265626,65.21677553094923,1.7242800972869368,179.99999999999997,49.1897041896907,84.62677537836134,46.25426267298895,4.952886625713322,3.0485162137700628,-122.847706577916,0.16984736103617368
46.01128759765625,65.2230112440884,1.981229584030096,180.0,49.18970749051452,84.6330110915005,46.25425475688829,4.969195254168759,3.0218596192966234,-122.8477166023973,0.23654653123271632
47.01129174804687,65.24428868386894,1.882981583303793,179.99999999999997,49.18971639329443,84.65428853128107,46.25426282773829,4.972026080810201,3.017199642803241,-122.8477058405336,0.5421830731261568
48.011294921875,64.99635902605951,1.490840980259888,65.381137702756,49.189736012580866,84.40635887347162,25.70531664809716,4.9570314517268725,3.041771888123667,-122.84769548577185,1.174475132553741
49.01129907226562,64.93210908956824,1.4299457334290988,57.17623457169798,49.18974128387146,84.34210893698037,29.7925596712956,4.947677841269315,3.0569627102405788,-122.84767732253029,1.1239596059042245
50.011303466796875,65.29064682498576,1.2378613723315508,31.51510698473207,49.18978651238885,84.70064667239787,338.53693331234837,4.917876412433416,3.1046785058714006,-122.84773373619122,1.799998125991747
51.01130712890625,65.40733597427608,0.8125959154070319,29.40526521912522,49.18979126124685,84.81733582168818,324.4404476963066,4.874773493826014,3.1719269248644677,-122.84774623184623,1.3868610587140229
52.01131127929688,66.09855542983858,1.253987323061637,60.62107435620985,49.18980182216175,85.50855527725071,315.33592714858196,4.889868449354178,3.148606609406677,-122.84775301162566,0.8953849173685247
53.011316650390626,66.01050203107297,1.3556645162693675,180.0,49.18980431921045,85.42050187848508,281.3238071064741,4.905083193534944,3.1248513400304154,-122.84777208721611,0.1764671089668115
54.01132055664063,65.22396756429225,1.3218452258340072,180.0,49.189811114560094,84.63396741170436,280.4921143839857,4.865070459316553,3.1867893652819768,-122.84780729358361,0.098836989709416
55.01132373046875,65.12521978095174,1.5485370114915502,179.99999999999997,49.18981334292881,84.53521962836385,269.9118123058102,4.835587407132787,3.2313513366342055,-122.84785060651052,0.3377420788462217
56.01132885742187,64.8725043013692,1.5393569332543668,61.98141592696874,49.18979963761635,84.28250414878131,226.53364241903066,4.822372336254429,3.2510401540609783,-122.84790459678756,1.078110009700462
57.0113330078125,64.2899854257703,1.2220887480719616,52.50216406607881,49.18978792061679,83.6999852731824,178.3499708986228,4.833999270259555,3.233726656339239,-122.8478974915842,1.0904999861185765
58.011337158203126,64.3526793597266,1.2676532141233134,71.70938292616728,49.18979019175967,83.76267920713872,191.14417001435658,4.834027342478572,3.2336846916417854,-122.8479126567684,0.7929919170510805
59.01134155273437,64.40836996026336,1.5212120553927535,88.67508906918528,49.18978178397232,83.81836980767547,189.5236168470961,4.898601625365011,3.135002256579748,-122.84791641683042,0.7524921920225774
60.011345703125,64.51757111214101,1.5325569237218137,72.0518912608002,49.18976427019738,83.92757095955312,209.78853454349505,4.907731743968966,3.120690013767496,-122.84795069443221,0.9054276816361286
61.01135009765625,64.46817598957568,1.7222619186914447,54.845470179133635,49.189746882503044,83.8781758369878,208.33963852536795,4.991698598909922,2.9845405224974817,-122.8479643451509,1.3466511609179
62.0113544921875,64.76290869899096,1.8515539106216965,50.702969138946585,49.18972682259744,84.17290854640306,205.1464675333452,5.082059827214581,2.82793298106595,-122.84797416788054,1.5944932224581383
63.011359130859375,64.17222730163485,0.6088539604471397,30.623513696935536,49.189696572626865,83.58222714904694,189.3450258401472,4.927477158803491,3.089418372810446,-122.84796545915866,1.4471018211399873
