seconds_elapsed_rounded,accelerometer_time,accelerometer_seconds_elapsed,accelerometer_z,accelerometer_y,accelerometer_x,accelerometeruncalibrated_time,accelerometeruncalibrated_seconds_elapsed,accelerometeruncalibrated_z,accelerometeruncalibrated_y,accelerometeruncalibrated_x,gravity_time,gravity_seconds_elapsed,gravity_z,gravity_y,gravity_x,gyroscope_time,gyroscope_seconds_elapsed,gyroscope_z,gyroscope_y,gyroscope_x,gyroscopeuncalibrated_time,gyroscopeuncalibrated_seconds_elapsed,gyroscopeuncalibrated_z,gyroscopeuncalibrated_y,gyroscopeuncalibrated_x,location_time,location_seconds_elapsed,location_bearingAccuracy,location_speedAccuracy,location_verticalAccuracy,location_horizontalAccuracy,location_speed,location_bearing,location_altitude,location_longitude,location_latitude,magnetometer_time,magnetometer_seconds_elapsed,magnetometer_z,magnetometer_y,magnetometer_x,magnetometeruncalibrated_time,magnetometeruncalibrated_seconds_elapsed,magnetometeruncalibrated_z,magnetometeruncalibrated_y,magnetometeruncalibrated_x,orientation_time,orientation_seconds_elapsed,orientation_qz,orientation_qy,orientation_qx,orientation_qw,orientation_roll,orientation_pitch,orientation_yaw
0.0,1.6893058024912507e+18,30.004250813802084,1.5198643207550049,-2.8175633748372397,1.3926316897074382,1.689305802482592e+18,29.995591959635416,5.402395248413086,6.398008823394775,0.9834500948588052,1.689305802482592e+18,29.995591959635416,3.6236208279927578,9.077415784200031,-0.4676583806673686,1.6893058024869235e+18,29.999923502604165,-0.6344344615936279,2.8329385121663413,4.683554808298747,1.6893058024869235e+18,29.999923502604165,-0.6355034708976746,2.8376726309458413,4.685896396636963,,,,,,,,,,,,1.6893058024871803e+18,30.0001802734375,-27.974599838256836,-40.37467880249024,-10.99219970703125,1.6893058024871803e+18,30.0001802734375,-296.264794921875,52.51611862182617,-153.79319458007814,1.6893058024912507e+18,30.004250813802084,-0.3612498044967651,-0.2216385354598362,0.5338832239309946,0.7305317918459574,0.2009027774135271,-1.2267909049987793,1.0650485754013062
0.05,1.6893058025431508e+18,30.05615087890625,-0.4610327879587809,-1.639877160390218,2.6016300519307456,1.689305802534498e+18,30.047497965494795,0.895513912041982,7.6817582448323565,1.431904931863149,1.689305802534498e+18,30.047497965494795,0.8800422102212906,9.689061482747396,-0.9145643909772238,1.68930580253883e+18,30.05183024088542,0.3087923775116601,5.393685658772786,5.679366906483968,1.68930580253883e+18,30.05183024088542,0.3077742705742518,5.398419698079427,5.681759357452393,,,,,,,,,,,,1.6893058025371738e+18,30.050173828125004,-17.836399459838866,-46.77723922729492,-6.4318397521972654,1.6893058025371738e+18,30.050173828125004,-286.12659912109376,46.11355895996094,-149.2328369140625,1.6893058025431508e+18,30.05615087890625,-0.2603480716546376,-0.1877802560726801,0.6670764684677124,0.6697211861610413,1.3535693883895874,-1.4408186674118042,2.000541925430298
0.1,1.689305802586402e+18,30.099402099609375,-2.695772647857666,-0.5209240913391113,2.330936312675476,1.6893058025864036e+18,30.099403564453127,-4.817948500315349,8.978269577026367,1.8269201119740803,1.6893058025864036e+18,30.099403564453127,-2.148640433947245,9.523184140523275,-0.5843820671240488,1.68930580259073e+18,30.103729899088545,-0.3051780884464582,6.3241861661275225,4.926526387532552,1.68930580259073e+18,30.103729899088545,-0.3062470989922682,6.328920364379883,4.9288679758707685,,,,,,,,,,,,1.6893058025871775e+18,30.100177587890624,-5.934079837799072,-50.23959884643555,-3.4111199378967285,1.6893058025871775e+18,30.100177587890624,-274.2242736816406,42.65119857788086,-146.21211853027344,1.689305802586402e+18,30.099402099609375,-0.1380388364195823,-0.1248374730348586,0.7712883055210114,0.607607901096344,2.8601508140563965,-1.3374531865119934,-3.046410918235779
0.15,1.6893058026296532e+18,30.14265315755209,-4.059845447540283,0.2632354100545247,0.4227603574593861,1.6893058026383063e+18,30.151306233723957,-8.003393332163492,9.306883494059244,0.1296112254882852,1.6893058026383063e+18,30.151306233723957,-4.006136655807495,8.948891957600912,-0.1053528947134812,1.6893058026426327e+18,30.15563273111979,-0.592132031917572,2.68510901927948,2.1101831197738647,1.6893058026426327e+18,30.15563273111979,-0.5932010610898336,2.689894199371338,2.112575650215149,,,,,,,,,,,,1.689305802637177e+18,30.15017744140625,3.0378000289201736,-50.808119201660155,-1.734839940071106,1.689305802637177e+18,30.15017744140625,-265.2523986816406,42.082678985595706,-144.53583679199218,1.6893058026296532e+18,30.14265315755209,-0.0503655436138311,-0.0606952148179213,0.8309293190638224,0.5499160091082255,3.097472588221232,-1.1703630288441975,-3.0253818035125732
0.2,1.689305802681555e+18,30.19455476888021,-2.501948833465576,0.439578374226888,-0.427521675825119,1.6893058026902098e+18,30.20320963541667,-6.6097737948099775,9.149954477945965,-0.5816553135712942,1.6893058026902098e+18,30.20320963541667,-4.467069307963054,8.732541720072428,-0.1389319437245527,1.689305802694532e+18,30.207532145182295,-0.4195626080036163,-0.125023752450943,0.1333213398853937,1.689305802694532e+18,30.207532145182295,-0.4206316272417704,-0.1202895492315292,0.1357138976454734,,,,,,,,,,,,1.6893058026871795e+18,30.200179638671877,6.273239803314209,-50.83007888793945,-0.6392800033092498,1.6893058026871795e+18,30.200179638671877,-262.01695556640624,42.06071853637695,-143.44028015136718,1.689305802681555e+18,30.19455476888021,-0.0239753481000661,-0.0289513301104306,0.8519899845123291,0.5221883654594421,3.1183231671651206,-1.0999532143274944,-3.087871789932251
0.25,1.6893058027334618e+18,30.246461914062497,-0.7554076512654623,0.4208793640136719,-0.8421136538187662,1.6893058027421125e+18,30.255112630208338,-4.853242556254069,9.223334312438965,-1.230110228061676,1.6893058027421125e+18,30.255112630208338,-4.296526908874512,8.810782114664713,-0.3644646207491557,1.689305802737789e+18,30.250788696289064,-0.1202640989795327,-0.5911648571491241,-0.6623306572437286,1.689305802737789e+18,30.250788696289064,-0.1213331101462244,-0.5864306390285492,-0.660039871931076,,,,,,,,,,,,1.6893058027371756e+18,30.25017548828125,5.890159797668457,-51.218038940429686,0.4269999951124191,1.6893058027371756e+18,30.25017548828125,-262.40003662109376,41.672759246826175,-142.3739990234375,1.6893058027334618e+18,30.246461914062497,-0.0370880042513211,-0.0270963509877522,0.849157989025116,0.5260989864667257,3.063855489095052,-1.1096001466115315,-3.12606430053711
0.3,1.6893058027853652e+18,30.298365234375,-0.6870450178782145,0.6475992202758789,-1.617757797241211,1.6893058027940165e+18,30.30701652018229,-4.73439900080363,9.769495964050297,-2.101097663243612,1.6893058027940165e+18,30.30701652018229,-3.794225613276163,9.037518819173178,-0.3430293103059132,1.6893058027810327e+18,30.294032877604167,0.4587088922659556,-0.6049602031707764,-1.1455759604771931,1.6893058027810327e+18,30.294032877604167,0.4576398779948552,-0.6002260049184164,-1.1432852347691853,1.6893058027983314e+18,30.31133129882813,0.0,0.0,0.9676262736320496,7.84499979019165,0.0065616485662758,0.0,40.900001525878906,-122.753135,49.1903906,1.689305802787174e+18,30.30017416992188,3.674639940261841,-51.18875961303711,0.161039999127388,1.689305802787174e+18,30.30017416992188,-264.6155578613281,41.702040100097655,-142.63995666503905,1.6893058027853652e+18,30.298365234375,-0.0473319254815578,-0.0380976200103759,0.8352067867914835,0.5464560985565186,3.0483606656392417,-1.1592942078908284,-3.111342271169027
0.35,1.6893058028372677e+18,30.35026798502604,-2.12319008509318,0.8074814478556315,-1.99208136399587,1.6893058028372644e+18,30.350264404296873,-5.182255744934082,10.245169162750244,-2.2127626538276672,1.6893058028372644e+18,30.350264404296873,-2.888940453529358,9.368974208831789,-0.166718304157257,1.6893058028329444e+18,30.3459443359375,1.5124005873998003,-2.900846322377523,-2.88226584593455,1.6893058028329444e+18,30.3459443359375,1.5113315184911091,-2.896112243334452,-2.879924178123474,,,,,,,,,,,,1.6893058028371776e+18,30.350177587890624,-0.8247199982404709,-50.915479278564455,-2.1471999406814577,1.6893058028371776e+18,30.350177587890624,-269.1149108886719,41.975318908691406,-144.9481964111328,1.6893058028372677e+18,30.35026798502604,-0.0755801312625407,-0.0873840774099031,0.7980746825536092,0.5902453660964966,3.0894535382588706,-1.274922529856364,-2.96022621790568
0.4,1.6893058028891676e+18,30.402167643229166,-1.5921101570129397,-1.040866216023763,0.0781087478001912,1.6893058028805184e+18,30.39351863606771,-2.459821701049805,8.885348002115885,0.1796611150105794,1.6893058028805184e+18,30.39351863606771,-0.9729706731935344,9.726367314656576,0.2799618740876515,1.6893058028848474e+18,30.397847249348956,1.9426532586415608,-4.845993995666504,-5.467091242472331,1.6893058028848474e+18,30.397847249348956,1.9415842692057292,-4.841259797414144,-5.464749654134114,,,,,,,,,,,,1.6893058028871757e+18,30.400175488281253,-10.679879760742187,-48.507198333740234,-8.039799785614013,1.6893058028871757e+18,30.400175488281253,-278.970068359375,44.38359909057617,-150.8407989501953,1.6893058028891676e+18,30.402167643229166,-0.1490179896354675,-0.1843839635451634,0.7004802227020264,0.670936127503713,-2.1876855293909707,-1.4718845287958782,-1.7107800443967185
0.45,1.6893058029410734e+18,30.454073404947916,-1.9038662910461424,-1.488752047220866,1.3987421989440918,1.6893058029324237e+18,30.44542374674479,-0.5030909379323324,8.271389802296957,2.3357937335968018,1.6893058029324237e+18,30.44542374674479,1.617386817932129,9.583521842956545,1.1331644256909688,1.6893058029367488e+18,30.449748697916664,1.0453940232594807,-5.42366886138916,-5.387627760569255,1.6893058029367488e+18,30.449748697916664,1.0444268584251404,-5.418883800506592,-5.385286172231038,,,,,,,,,,,,1.6893058029371738e+18,30.450173730468748,-20.910799407958983,-42.52675933837891,-16.11619987487793,1.6893058029371738e+18,30.450173730468748,-289.20099487304685,50.36403961181641,-158.91719970703124,1.6893058029410734e+18,30.454073404947916,-0.2430819123983383,-0.275306870539983,0.5658765832583109,0.7361551324526469,-0.5902387897173563,-1.3241644700368245,0.1679197236274679
0.5,1.6893058029929782e+18,30.50597819010417,-0.1608600616455078,-1.6505765914916992,1.7491754690806072,1.6893058029843264e+18,30.49732657877604,3.3332019646962485,6.942974090576172,4.12203574180603,1.6893058029843264e+18,30.49732657877604,3.683095614115397,8.802014032999674,2.1987120310465493,1.6893058029886533e+18,30.501653076171873,0.605469266573588,-3.305391788482666,-4.6000698407491045,1.6893058029886533e+18,30.501653076171873,0.6044511596361796,-3.300657590230306,-4.597728093465169,,,,,,,,,,,,1.6893058029871775e+18,30.500177783203128,-26.94979972839355,-34.159999465942384,-23.704599380493164,1.6893058029871775e+18,30.500177783203128,-295.2399963378906,58.7307991027832,-166.5055938720703,1.6893058029929782e+18,30.50597819010417,-0.3231019179026285,-0.3335886895656585,0.4309657017389933,0.7728442748387655,-0.5337493618329366,-1.0817977984746296,0.465335617462794
0.55,1.6893058030362296e+18,30.549229858398437,0.0595178604125976,-0.2072207927703857,1.4276604652404783,1.6893058030362296e+18,30.549229817708337,5.167300542195638,7.709076404571533,4.118446667989095,1.6893058030362296e+18,30.549229817708337,5.004672686258952,8.00886615117391,2.6389323075612388,1.6893058030405563e+18,30.553556559244793,-0.2281581703573465,-0.4177809096872806,-2.309019684791565,1.6893058030405563e+18,30.553556559244793,-0.2292271815240383,-0.4130467257152001,-2.3066780169804892,,,,,,,,,,,,1.6893058030371756e+18,30.550175585937502,-31.40767936706543,-29.48495903015137,-26.227559661865236,1.6893058030371756e+18,30.550175585937502,-299.6978759765625,63.40583877563476,-169.02855529785157,1.6893058030362296e+18,30.549229858398437,-0.3576253801584244,-0.3345428109169006,0.3633554875850677,0.7925015687942505,-0.4862385094165802,-0.9531486332416534,0.5929035842418671
0.6,1.6893058030794793e+18,30.592479166666664,0.6119108200073242,-0.246013323465983,1.2947704792022705,1.6893058030881329e+18,30.6011328125,6.252445538838704,7.541379451751709,3.716851313908895,1.6893058030881329e+18,30.6011328125,5.4971747398376465,7.776769002278645,2.3472721576690674,1.6893058030924595e+18,30.60545939127604,-0.8755226135253906,0.8718065122763315,0.0930042167504627,1.6893058030924595e+18,30.60545939127604,-0.8765407005945841,0.8765407105286916,0.0952949896454811,,,,,,,,,,,,1.6893058030871762e+18,30.600175927734377,-33.0839599609375,-28.10391960144043,-25.285719680786137,1.6893058030871762e+18,30.600175927734377,-301.3741516113281,64.78687744140625,-168.08671875,1.6893058030794793e+18,30.592479166666664,-0.3745091656843821,-0.3177359203497569,0.3463563024997711,0.7992273370424906,-0.418840358654658,-0.9133962591489156,0.6682719588279724
0.65,1.6893058031313856e+18,30.644385498046873,0.6431287129720051,-0.4618848164876303,0.9839745362599692,1.6893058031400325e+18,30.653032470703124,5.723631699879964,7.568697452545166,2.405783732732137,1.6893058031400325e+18,30.653032470703124,5.128462314605713,8.227746645609537,1.435700456301371,1.689305803144359e+18,30.65735904947917,-1.5907949209213257,1.8705202738444011,2.056986927986145,1.689305803144359e+18,30.65735904947917,-1.5918130079905193,1.875305414199829,2.059379498163859,,,,,,,,,,,,1.689305803137178e+18,30.650178125000004,-33.352359008789065,-31.371079635620116,-21.593999481201173,1.689305803137178e+18,30.650178125000004,-301.6425537109375,61.519718170166016,-164.3949981689453,1.6893058031313856e+18,30.644385498046873,-0.378137061993281,-0.2893055379390716,0.3855687578519185,0.790062407652537,-0.2985291481018066,-0.9760063687960306,0.7342866063117981
0.7,1.6893058031832883e+18,30.69628833007812,1.154004732767741,-1.9070555369059248,1.6654133796691897,1.6893058031919352e+18,30.70493513997396,5.456233978271484,6.572884400685628,2.0372890631357827,1.6893058031919352e+18,30.70493513997396,3.949470281600952,8.954150199890137,0.1055038472016652,1.689305803187614e+18,30.700613891601563,-2.039526343345642,2.3211352825164795,3.3715943098068237,1.689305803187614e+18,30.700613891601563,-2.0405953526496887,2.32586932182312,3.3738850355148315,,,,,,,,,,,,1.6893058031871764e+18,30.700176464843754,-30.473159408569337,-37.03919906616211,-15.67455997467041,1.6893058031871764e+18,30.700176464843754,-298.7633483886719,55.85159912109375,-158.47555847167968,1.6893058031832883e+18,30.69628833007812,-0.3737033009529114,-0.2539318849643071,0.468161940574646,0.7587167223294576,-0.0741587628920872,-1.1213274002075195,0.871717611948649
0.75,1.6893058032351918e+18,30.74819189453125,1.968475063641866,-4.119747479756673,2.790948390960694,1.6893058032438382e+18,30.75683829752604,2.5984059870243073,6.132205963134766,1.4711871147155762,1.6893058032438382e+18,30.75683829752604,1.145769106845061,9.564061164855955,-1.5067227681477864,1.6893058032308677e+18,30.74386759440104,-2.1288145383199057,6.031021515528361,5.802863597869873,1.6893058032308677e+18,30.74386759440104,-2.1298834880193076,6.035806973775228,5.805205186208089,,,,,,,,,,,,1.6893058032371758e+18,30.750175878906248,-22.157639694213863,-44.964318084716794,-6.080479860305786,1.6893058032371758e+18,30.750175878906248,-290.4478393554688,47.92647857666016,-148.88147583007813,1.6893058032351918e+18,30.74819189453125,-0.3221701780954997,-0.186871662735939,0.6108366449673971,0.6953874031702677,0.718632901708285,-1.328105052312215,1.46209716796875
0.8,1.6893058032870943e+18,30.800094482421873,-3.347192128499349,1.003931999206543,1.2696085373560588,1.6893058032870984e+18,30.80009826660156,-5.43290376663208,10.494621276855469,-0.7061817832291126,1.6893058032870984e+18,30.80009826660156,-1.821033596992493,9.406823635101318,-2.0496288537979126,1.6893058032827707e+18,30.795770751953125,-1.5549066066741943,8.594517548878988,4.601749738057454,1.6893058032827707e+18,30.795770751953125,-1.5559755563735962,8.599302768707275,4.604091326395671,,,,,,,,,,,,1.6893058032871777e+18,30.800177490234375,-8.608319807052613,-49.99803848266602,4.1333598613739015,1.6893058032871777e+18,30.800177490234375,-276.8985107421875,42.89275894165039,-138.66763916015626,1.6893058032870943e+18,30.800094482421873,-0.1803484360376993,-0.0534023835013309,0.7642964919408163,0.6132903695106506,2.2435686190923056,-1.286755363146464,2.579331874847412
0.85,1.6893058033389957e+18,30.851995442708333,-3.268535931905111,0.2206411361694336,-0.4797311623891194,1.689305803330343e+18,30.843342936197917,-6.952744960784912,9.50090185801188,-2.3734806378682456,1.689305803330343e+18,30.843342936197917,-3.168093204498291,9.07806428273519,-1.9333079655965169,1.6893058033346703e+18,30.847670328776044,-1.370934287707011,4.267199277877808,0.8747590283552805,1.6893058033346703e+18,30.847670328776044,-1.3719524542490642,4.271984259287517,0.8770497838656106,1.68930580331737e+18,30.830369873046877,0.0,0.0,0.9339286684989928,7.97100019454956,0.005333190318197,0.0,40.900001525878906,-122.7531351,49.1903919,1.6893058033371776e+18,30.850177734375,-0.3098800003528595,-50.67147979736328,9.467199897766111,1.6893058033371776e+18,30.850177734375,-268.6000732421875,42.219319915771486,-133.33379516601562,1.6893058033389957e+18,30.851995442708333,-0.080940601726373,0.0575842981537182,0.8149548768997192,0.5703177452087402,2.609837214152018,-1.170519749323527,2.6434668699900308
0.9,1.6893058033908992e+18,30.90389925130208,-1.3208301067352295,0.4569304784138997,-1.3756523927052815,1.6893058033822495e+18,30.89524951171875,-5.1164530118306475,9.166305541992188,-3.174079259236654,1.6893058033822495e+18,30.89524951171875,-3.767921288808187,8.823884963989258,-2.037537892659506,1.689305803386577e+18,30.899576822916668,-0.8634580075740814,1.4917838176091511,0.7129815618197123,1.689305803386577e+18,30.899576822916668,-0.8644761343797048,1.496518035729726,0.7152722875277201,,,,,,,,,,,,1.6893058033871775e+18,30.900177587890624,2.7108399152755736,-49.95899963378906,12.656279945373536,1.6893058033871775e+18,30.900177587890624,-265.57935791015626,42.9317985534668,-130.14471740722655,1.6893058033908992e+18,30.90389925130208,-0.0513740529616673,0.1136258170008659,0.8264164129892985,0.548978308836619,2.650308847427368,-1.1102245648701985,2.559823195139567
0.95,1.6893058034428037e+18,30.9558037109375,-0.6218194166819254,0.3093392054239908,-1.6382118066151936,1.6893058034341532e+18,30.947153401692702,-4.729015191396077,9.123833020528158,-3.6909289360046382,1.6893058034341532e+18,30.947153401692702,-3.932943900426229,8.737323125203451,-2.1031124591827393,1.6893058034384806e+18,30.951480631510417,0.1643736567348241,-0.5043201744556427,-0.2984585737188657,1.6893058034384806e+18,30.951480631510417,0.1633555429677168,-0.4995859588185946,-0.2961169257760048,,,,,,,,,,,,1.6893058034371735e+18,30.95017353515625,3.8039599895477294,-49.98339920043945,13.256520080566409,1.6893058034371735e+18,30.95017353515625,-264.4862365722656,42.9073989868164,-129.5444793701172,1.6893058034428037e+18,30.9558037109375,-0.0526001366476217,0.1171515931685765,0.8274500568707784,0.5466194947560629,2.6447498003641763,-1.1024437348047893,2.5508526961008706
1.0,1.689305803494703e+18,31.007703287760418,-0.3089861869812011,0.3704039255777995,-1.6908258597056072,1.689305803486051e+18,30.999050781249995,-3.769293944040934,9.149954477945965,-3.6546377340952554,1.689305803486051e+18,30.999050781249995,-3.5476213296254477,8.898204485575357,-2.109886089960734,1.6893058034903803e+18,31.003380289713544,0.5435682535171509,-0.8123489816983541,-0.8452847798665365,1.6893058034903803e+18,31.003380289713544,0.5424992442131042,-0.8076147635777792,-0.8429431319236755,,,,,,,,,,,,1.6893058034871777e+18,31.000177685546873,1.6665199398994446,-50.18347930908203,12.519639778137208,1.6893058034871777e+18,31.000177685546873,-266.62367553710936,42.70731887817383,-130.28135986328124,1.689305803494703e+18,31.007703287760418,-0.0624914007882277,0.09825016806523,0.8166969021161398,0.5651193261146545,2.598811149597168,-1.1453737020492554,2.547048012415568
1.05,1.689305803537954e+18,31.050953979492185,-1.584253191947937,0.893406867980957,-2.4218829870224,1.689305803537959e+18,31.050959065755208,-4.393820603688558,9.926824251810707,-4.076970895131429,1.689305803537959e+18,31.050959065755208,-2.9276119073232016,9.18608856201172,-1.7851495742797852,1.6893058035422863e+18,31.05528645833333,1.750994364420573,-1.829439640045166,-1.5577572584152222,1.6893058035422863e+18,31.05528645833333,1.7499253352483113,-1.8247053821881611,-1.5554155906041462,,,,,,,,,,,,1.6893058035371753e+18,31.050175439453124,-1.7079999923706055,-50.595838928222655,9.95519952774048,1.6893058035371753e+18,31.050175439453124,-269.998193359375,42.294959259033206,-132.84580078125,1.689305803537954e+18,31.050953979492185,-0.0651356689631938,0.0664006732404231,0.803638756275177,0.5876669883728027,2.5959792137145996,-1.2112109065055847,2.594131827354431
1.1,1.689305803581212e+18,31.09421183268229,-0.9898602962493896,-0.3691673278808594,-1.8021060228347776,1.6893058035898624e+18,31.102862467447917,-2.4157538414001465,9.100104014078775,-2.6773691177368164,1.6893058035898624e+18,31.102862467447917,-1.6167571147282918,9.60535208384196,-1.045145610968272,1.6893058035941868e+18,31.107186767578128,2.4731897513071694,-3.69710922241211,-2.7930795351664224,1.6893058035941868e+18,31.107186767578128,2.4721716245015464,-3.6922731399536137,-2.7907378673553467,,,,,,,,,,,,1.6893058035871744e+18,31.100174365234373,-8.849880027770997,-50.26155853271485,3.6380399465560913,1.6893058035871744e+18,31.100174365234373,-277.14007568359375,42.62923812866211,-139.16295776367187,1.689305803581212e+18,31.09421183268229,-0.0840653801957766,-0.0054744311297933,0.771196981271108,0.6299545764923096,2.5730387369791665,-1.3416144053141277,2.7005228201548257
1.15,1.6893058036331105e+18,31.146110595703124,-1.5226031144460042,-0.4569565455118815,-0.8301453391710917,1.6893058036417638e+18,31.154763916015625,-1.614557107289632,9.222137769063314,-0.3738785286744435,1.6893058036417638e+18,31.154763916015625,0.011159416132917,9.791993459065756,0.0377822771357993,1.6893058036374415e+18,31.150441772460937,2.53585433959961,-4.812167167663574,-3.168481707572937,1.6893058036374415e+18,31.150441772460937,2.5347853899002075,-4.807433128356934,-3.166114568710327,,,,,,,,,,,,1.6893058036371768e+18,31.150176904296877,-15.89903964996338,-47.66783828735352,-5.194760012626648,1.6893058036371768e+18,31.150176904296877,-284.1892333984375,45.22295913696289,-147.99575805664062,1.6893058036331105e+18,31.146110595703124,-0.1256728221972782,-0.1150443479418754,0.7063542207082113,0.685608963171641,1.4429318110148113,-1.5123961766560872,1.7853828767935436
1.2,1.6893058036850217e+18,31.19802189127604,-1.1513226230939229,-1.7956794102986653,1.3670594096183777,1.6893058036936684e+18,31.20666853841146,0.6486543255547682,7.70249605178833,3.22552498181661,1.6893058036936684e+18,31.20666853841146,1.7831627527872722,9.483712832132976,1.6346309979756672,1.6893058036806935e+18,31.19369376627604,2.7190121014912925,-4.996724923451741,-4.136372168858846,1.6893058036806935e+18,31.19369376627604,2.7179431120554605,-4.991990884145101,-4.13403042157491,,,,,,,,,,,,1.6893058036871757e+18,31.20017578125,-22.162519454956055,-42.28275909423828,-15.95027961730957,1.6893058036871757e+18,31.20017578125,-290.4527099609375,50.60803909301758,-158.75127868652345,1.6893058036850217e+18,31.19802189127604,-0.180205538868904,-0.2403745055198669,0.6034181118011475,0.7370535731315613,-0.7354315320650736,-1.3629787762959795,-0.127129000922044
