time,TotalAcceleration_z,TotalAcceleration_y,TotalAcceleration_x,Location_bearingAccuracy,Location_speedAccuracy,Location_verticalAccuracy,Location_horizontalAccuracy,Location_speed,Location_bearing,Location_altitude,Location_longitude,Location_latitude,Orientation_qz,Orientation_qy,Orientation_qx,Orientation_qw,Orientation_roll,Orientation_pitch,Orientation_yaw,Magnetometer_z,Magnetometer_y,Magnetometer_x,GyroscopeUncalibrated_z,GyroscopeUncalibrated_y,GyroscopeUncalibrated_x,MagnetometerUncalibrated_z,MagnetometerUncalibrated_y,MagnetometerUncalibrated_x,Accelerometer_z,Accelerometer_y,Accelerometer_x,AccelerometerUncalibrated_z,AccelerometerUncalibrated_y,AccelerometerUncalibrated_x,Gyroscope_z,Gyroscope_y,Gyroscope_x,Gravity_z,Gravity_y,Gravity_x
3.1,0.4692923426628113,-9.106883684794107,-2.661815802256266,0.0,0.0,2.1184959915322317,30.521352633624012,0.890939442834384,318.64271223041374,325.1834159937953,-122.91985016197184,49.279447032394366,0.5906933173537254,-0.48849891995390254,-0.4517340747018655,0.45599955568710965,0.6655720795194309,1.4249736617008844,-2.4085073868433637,-6.348269903659821,39.22269401550293,27.736394548416136,0.07372437767987845,0.21867240056621304,-0.06097429814381583,-260.8768669128418,132.54049186706544,-104.26760311126709,0.38569910575946176,2.5744750301043196,-1.0127130647500355,1.6430647743470739,-7.0825714992754385,-1.969064149808026,-0.10903944447636603,0.23413955916961035,-0.8536587158838908,1.2298771025556507,-9.698413913900202,-0.7578412167953722
3.2,3.942653846740723,-7.92108039855957,-2.310629153251648,0.0,0.0,2.1174158647026813,31.23571883456808,0.8727100264858192,317.5151392977003,325.18610663541716,-122.91985067042253,49.279447214084506,0.5917125592629114,-0.47905301054318744,-0.45876894642909366,0.45786353449026745,0.7180339694023132,1.4108562767505646,-2.4436159133911133,-5.902969908714295,38.89786911010742,28.130759525299073,0.15670081769878214,0.37801451032811945,0.36020224676890805,-260.4315673828125,132.21566772460938,-103.87323799133301,-0.16277066866556802,3.925630807876587,-0.4021863391002019,1.2320544322331746,-5.579912821451823,-1.4987544162819784,0.09264789381995796,-0.12395474066336949,-0.1152244545519352,1.2800259192784627,-9.680635929107666,-0.9150844017664591
3.3,1.18783704439799,-5.5674004554748535,-1.0967103925844033,0.0,0.0,2.1163357378731313,31.950085035512146,0.8544806101372544,316.3875663649868,325.1887972770391,-122.91985117887324,49.279447395774646,0.6204684853553772,-0.4581411242485046,-0.40135565400123596,0.4928181290626526,0.20482470095157618,1.3038450956344605,-1.9621446132659912,-12.650179767608643,38.9082389831543,25.35891933441162,-0.8163450534145037,-1.2116003235181172,2.0768146018187204,-267.17877807617185,132.22603912353514,-106.64507675170898,-0.3562748670578003,-12.840401649475098,-2.5185248136520384,2.590330188473066,-20.7459716796875,-2.2848464945952096,0.07461718916893005,0.47106873691082,0.4372878909111023,2.676675041516622,-9.40047057469686,-0.3681453863779704
3.4,1.2643076479434967,-5.557729442914327,-2.0264216574529805,0.0,0.0,2.115255611043581,32.664451236456216,0.8362511937886896,315.25999343227335,325.19148791866104,-122.91985168732394,49.279447577464786,0.6536725054184596,-0.4441531293094158,-0.338151499008139,0.5044883847236633,0.03517971758265048,1.185319318373998,-1.868521605928739,-19.284844732284547,37.295094108581544,22.571524429321286,-0.5195981620151239,-0.9087447846929232,1.3420964125543833,-273.813442993164,130.6128936767578,-109.4324722290039,-1.1433354238669078,-5.304369827111562,-0.5118654000262417,2.685476625281753,-13.47005969285965,-0.05676155289014195,0.22706370304028192,0.292731707294782,0.29173905154069263,3.749563034736749,-8.946160973924579,0.21136348536520294
3.5,2.5843481669823327,-20.72862370808919,-2.3476581275463104,0.0,0.0,2.1141754842140306,33.37881743740028,0.8180217774401248,314.1324204995599,325.194178560283,-122.91985219577465,49.27944775915493,0.686876525481542,-0.430165134370327,-0.274947344015042,0.5161586403846741,-0.13446526578627524,1.0667935411135356,-1.7748985985914867,-25.91950969696045,35.68194923400879,19.784129524230956,-0.22285127061574408,-0.6058892458677292,0.6073782232900461,-280.44810791015624,128.99974822998047,-112.21986770629883,-1.9303959806760151,2.2316619952519736,1.4947940135995548,2.78062306209044,-6.194147706031799,2.171323388814926,-0.8152760329345862,-1.2157745758692424,2.0745238264401755,4.822451027956876,-8.491851373152299,0.7908723571083762
3.6,4.646163662274678,-12.461720784505209,2.6300112207730613,0.0,0.0,2.11309535738448,34.09318363834435,0.79979236109156,313.00484756684637,325.19686920190486,-122.91985270422535,49.279447940845074,0.6394523928562801,-0.4708995050327344,-0.29275188329770707,0.5253793488849293,-0.3708088300296698,1.1393630622011242,-1.501255146030224,-21.0620796918869,39.085749340057376,17.32613469362259,-0.8921183671001486,-0.011596613309600157,-0.5747073344096089,-275.5906784057617,132.40354804992677,-114.67786293029785,-0.4094707306587335,1.2586871837124682,0.45927143221100164,3.4074111574075436,-7.355375940445811,1.7561754640191793,-0.43160173917810124,-1.0270935545365016,1.6603826681772869,3.861129513744152,-8.78308266581911,1.356453161347996
3.7,0.5288137912750244,1.3651053428649902,1.4827125459909438,0.0,0.0,2.11201523055493,34.80754983928842,0.7815629447429953,311.8772746341329,325.1995598435268,-122.91985321267606,49.279448122535214,0.5920282602310181,-0.5116338756951418,-0.31055642258037214,0.5346000573851846,-0.6071523942730643,1.211932583288713,-1.227611693468961,-16.204649686813354,42.489549446105954,14.868139863014221,-1.5613854635845532,0.5826960192485289,-1.756792892109264,-270.7332489013672,135.80734786987304,-117.13585815429687,1.111454519358548,0.2857123721729628,-0.5762511491775513,4.0341992527246475,-8.516604174859822,1.3410275392234325,-0.011988228846651785,-0.19316067546606067,-0.45025858531395596,2.899807999531428,-9.074313958485922,1.922033965587616
3.8,0.4563312108318011,0.25284155799696845,0.4908277491728465,0.0,0.0,2.1109351037253794,35.52191604023248,0.7633335283944305,310.74970170141944,325.20225048514874,-122.91985372112676,49.279448304225355,0.47769518693288165,-0.5572601060072581,-0.3274819652239482,0.5947941044966379,-1.1327147285143535,1.1735733548800151,-0.5530993044376373,-7.134559965133667,47.21399841308594,6.784419822692871,-0.22143864755829176,0.8636616443594297,-0.3573052578916152,-261.66315307617185,140.53179779052735,-125.21957778930664,-3.164361814657847,-5.016922394434611,3.32336688041687,-1.1225329836209614,-14.023835182189941,6.82233605782191,-0.8111374139785766,0.6236323237419128,-2.8675235986709593,1.73626842101415,-8.992729028066,3.5122541983922324
3.9,7.600103264053662,-17.25135389963786,2.0656041304270425,0.0,0.0,2.1098549768958295,36.23628224117655,0.7451041120458657,309.622128768706,325.2049411267707,-122.91985422957747,49.279448485915495,0.45419056837757427,-0.5766549011071522,-0.34787698586781823,0.5811045467853546,-1.3292186111211777,1.1840317696332932,-0.3454539823966722,-3.4544299840927124,47.38235874176026,6.533709836006164,-0.1757064772148927,0.2988276360556483,-0.7024632142856717,-257.9830238342285,140.70015754699708,-125.47028789520263,-0.7411585003137589,-2.3340193827946982,0.4559379816055298,0.27026657071529026,-11.416016383604571,3.9483295119169988,-2.1846577525138855,0.5408448129892349,-0.8354091048240662,0.996608004467844,-9.044753125219636,3.551170871113286
4.0,-1.1285149852434795,-14.006486733754477,6.759524524211883,0.0,0.0,2.108774850066279,36.950648442120624,0.7268746956973009,308.4945558359925,325.20763176839256,-122.91985473802816,49.279448667605635,0.4306859498222669,-0.5960496962070465,-0.36827200651168823,0.5674149890740713,-1.5257224937280018,1.1944901843865712,-0.13780866035570702,0.22569999694824214,47.55071907043457,6.282999849319458,-0.12997430687149364,-0.266006372248133,-1.0476211706797283,-254.30289459228516,140.8685173034668,-125.72099800109864,1.6820448140303295,0.34888362884521484,-2.4114909172058105,1.6630661250515417,-8.8081975850192,1.0743229660120877,-0.22036964446306226,0.8594619520008564,-0.35959600657224655,0.25694758792153816,-9.09677722237327,3.5900875438343394
4.1,-1.7831314086914063,-10.686824607849122,0.17838493585586548,0.0,0.0,2.1076947232367287,37.66501464306469,0.708645279348736,307.36698290327905,325.2103224100145,-122.91985524647887,49.279448849295775,0.4234170989330971,-0.5774592405015773,-0.37741113657301123,0.5849284940596783,-1.4476644265832324,1.1942364632180242,-0.16238259454963333,0.24369499241001896,47.41438417434692,6.1918048620223995,0.03575007758583085,0.2741662558224616,0.26261593038075115,-254.28489952087403,140.732181930542,-125.81219253540038,0.5814040542551966,0.6658650311556729,-2.333481918681752,1.3817576473635254,-8.751383948958281,1.3198637141648568,-0.06823874016602834,-0.4728860557079315,-1.7860172589619954,0.5832785520363938,-9.082035592108063,3.546978757236943
4.2,4.523930295060079,-7.210870822270711,1.7057834267616272,0.0,0.0,2.1066145964071783,38.37938084400876,0.6904158630001712,306.2394099705656,325.21301305163644,-122.91985575492957,49.279449030985916,0.4161482480439273,-0.5588687847961079,-0.3865502666343342,0.6024419990452853,-1.3696063594384627,1.1939827420494773,-0.18695652874355967,0.2616899878717958,47.278049278259275,6.100609874725341,0.20147446204315533,0.8143388838930563,1.5728530314412306,-254.26690444946288,140.5958465576172,-125.90338706970215,-0.5192367055199363,0.982846433466131,-2.255472920157693,1.1004491696755092,-8.694570312897364,1.5654044623176258,-0.18957184689740336,-0.06762787202994032,-0.313857468465964,0.9096095161512494,-9.067293961842855,3.503869970639547
4.3,-0.31336019436518353,-4.356831510861714,1.173081288735072,0.0,0.0,2.105534469577628,39.09374704495283,0.6721864466516064,305.1118370378521,325.2157036932583,-122.91985626338028,49.279449212676056,0.5146028598149618,-0.4688168664773305,-0.2644719431797663,0.666311502456665,-0.707698772350947,0.9878833989302317,-0.918174554904302,-18.537899684906005,43.58205909729004,5.381419825553894,0.18964820355176926,-0.30543263256549835,2.712725281715393,-273.0664947509766,136.8998565673828,-126.62257766723633,0.4298476775487264,-8.58244522412618,5.580878059069316,4.531906406084697,-15.628122488657633,8.211469411849976,0.26087000370025637,1.5918842554092407,0.4829500695690513,4.390440662701924,-8.013144731521606,3.5104796489079795
4.4,2.5022943218549094,-12.997613112131754,1.8321045686801272,0.0,0.0,2.104454342748078,39.80811324589689,0.6539570303030416,303.98426410513866,325.21839433488026,-122.919856771831,49.279449394366196,0.5282601776222389,-0.4643466162184874,-0.2502700816839933,0.6633512874444325,-0.6867215807239214,0.9660584479570389,-0.9671594003836315,-19.946084594726564,42.771674156188965,5.710209846496582,0.08005226982971758,-0.264796203171665,0.7170991037379613,-274.4746803283691,136.08947296142577,-126.29378738403321,-1.523422638575236,-0.9846674501895905,1.9870549241701765,2.8502097882587942,-8.322318529427953,5.040893305431712,0.1539380376537641,0.15862131615479788,2.4768803815046945,4.544246816273891,-7.908483667807145,3.5199968399423542
4.5,4.525924364725749,-15.610774914423624,8.14865787823995,0.0,0.0,2.1033742159185276,40.52247944684096,0.6357276139544769,302.8566911724252,325.2210849765022,-122.91985728028169,49.27944957605634,0.5419174954295158,-0.4598763659596443,-0.2360682201882203,0.6603910724322001,-0.6657443890968958,0.9442334969838461,-1.0161442458629608,-21.35426950454712,41.96128921508789,6.03899986743927,-0.029543663892334093,-0.22415977377783172,-1.2785270742394705,-275.8828659057617,135.27908935546876,-125.96499710083008,-3.4766929546991983,6.613110323746999,-1.6067682107289631,1.168513170432892,-1.0165145701982758,1.87031719901345,0.19071722278992334,-0.3096068948507309,2.71043453613917,4.698052969845858,-7.803822604092685,3.529514030976729
4.6,1.8564714670181275,-2.8254449725151063,2.3259432315826416,0.0,0.0,2.102294089088977,41.236845647785024,0.6174981976059121,301.72911823971174,325.22377561812414,-122.9198577887324,49.27944975774648,0.502758363769813,-0.5112563354725188,-0.2755438867730624,0.6329831300359783,-0.919179297532096,1.0381018483277524,-0.7615110007199375,-14.010174691677094,44.370179176330566,4.963874888420105,0.009618237200783988,0.02825367123340114,-0.9539354952955335,-268.53876953125,137.68797836303713,-127.04012260437011,-1.1215299620772852,0.1873798361330321,0.33342708602096116,1.77386336850715,-7.585304399670074,3.642462913285602,0.09651670777626954,-0.5432373707493147,0.19089538728197417,3.2396105961366133,-8.311407808101539,3.709107933622418
4.7,0.5842475115787238,0.5227320436388254,1.3754742195208867,0.0,0.0,2.101213962259427,41.951211848729095,0.5992687812573473,300.6015453069982,325.226466259746,-122.9198582971831,49.27944993943662,0.46359923211011017,-0.5626363049853932,-0.31501955335790455,0.6055751876397566,-1.1726142059672962,1.1319701996716587,-0.5068777555769141,-6.666079878807068,46.779069137573245,3.88874990940094,0.04878013829390208,0.280667116244634,-0.6293439163515965,-261.1946731567383,140.09686737060548,-128.11524810791016,1.2336330305446277,-6.238350651480935,2.2736223827708852,2.379213566581408,-14.15409422914187,5.4146086275577545,-0.17846428081393242,0.1495092689990997,-3.0468737125396728,1.7811682224273682,-8.818993012110392,3.888701836268107
4.8,6.646264572938283,-14.656836032867432,4.9460641741752625,0.0,0.0,2.1001338354298764,42.665578049673165,0.5810393649087825,299.47397237428476,325.22915690136796,-122.91985880563381,49.27945012112676,0.4457152982552846,-0.5329920748869578,-0.3583267976840337,0.6232371628284454,-1.1061556140581768,1.1728465557098389,-0.461756095290184,-4.390779888629913,46.693058776855466,5.712039947509766,0.2848159220690528,-0.017638742923736562,-0.5961790432532628,-258.91937561035155,140.01085968017577,-126.29195709228516,-2.705416719118754,-0.5534102916717529,-2.646207014719645,-0.5273780584335327,-9.829595947265625,1.1565708339214325,-0.2555198421080907,-1.8153132994969685,-0.16875147819519043,1.8552829504013062,-8.987903785705566,3.4512343883514403
4.9,-1.8998014529546101,-13.61665646235148,5.757530013720195,0.0,0.0,2.0990537086003265,43.37994425061723,0.5628099485602177,298.3463994415713,325.2318475429899,-122.9198593140845,49.2794503028169,0.4388587673505147,-0.5490746324261029,-0.36661147450407344,0.6087211916844051,-1.2254951099554698,1.1892960369586945,-0.35813238471746445,-2.1548249430954454,46.94315881729126,5.603459918498993,0.1116425646186778,-0.11998991566625507,-0.3886988871293424,-256.68341941833495,140.26095695495604,-126.40053749084473,-0.4281070878108344,1.4748371442159014,-2.474870165189107,1.0771391063928606,-7.851090463002523,1.1357133949485918,0.35521814227104187,2.3682227258880935,-1.0945178090284269,1.3857240642110507,-9.058521405855814,3.4589990516503653
5.0,-0.5333602070808411,-9.812247848510742,1.093759223818779,0.0,0.0,2.097973581770776,44.0943104515613,0.5445805322116529,297.21882650885783,325.23453818461184,-122.91985982253522,49.279450484507045,0.4320022364457448,-0.5651571899652481,-0.3748961513241132,0.5942052205403646,-1.344834605852763,1.20574551820755,-0.2545086741447448,0.08113000243902208,47.19325885772705,5.49487988948822,-0.061530792831697226,-0.2223410884087736,-0.1812187310054221,-254.44746322631835,140.51105422973632,-126.5091178894043,1.8492025434970856,3.503084580103556,-2.3035333156585693,2.6816562712192535,-5.872584978739421,1.1148559559757512,0.2858849371162553,-0.02188935379187265,-0.5984952251116434,0.9161651780207952,-9.129139026006063,3.46676371494929
5.1,3.277668555577596,-6.629015922546387,2.446760813395182,0.0,0.0,2.0968934549412257,44.80867665250537,0.5263511158630881,296.09125357614437,325.2372288262337,-122.91986033098591,49.279450666197185,0.4559924539291497,-0.5298799147660083,-0.34801245085669286,0.6198419269287225,-1.1121351809212656,1.149510302326896,-0.4771166538650339,-4.8528549682348965,46.47040901184082,5.771819901466369,0.01581307885829697,-0.07333508102138611,1.041877534191096,-259.38144912719724,139.7882053375244,-126.232177734375,1.311530751260844,-0.695383783542749,-0.35793814334002416,3.1280921703219065,-9.378344357013702,2.8006493615296977,-0.19206621435781315,-1.036994656547904,-0.2855285940070947,1.9757765904068947,-8.869066596031189,3.37845915555954
5.2,2.0736799190441766,-5.08145801226298,-0.34267215461780626,0.0,0.0,2.0958133281116753,45.52304285344943,0.5081216995145234,294.9636806434309,325.23991946785566,-122.91986083943662,49.279450847887325,0.47998267141255463,-0.4946026395667683,-0.3211287503892725,0.6454786333170804,-0.8794357559897683,1.093275086446242,-0.699724633585323,-9.786839938908816,45.74755916595459,6.048759913444519,0.09315695054829116,0.07567092636600135,2.264973799387614,-264.3154350280762,139.0653564453125,-125.9552375793457,0.7738589590246027,-4.893852147189054,1.5876570289785212,3.5745280694245594,-12.884103735287985,4.486442767083645,0.09743300415575507,0.7459580874070525,-0.06111707033414858,3.035388002792994,-8.608994166056315,3.29015459616979
5.3,2.2357936299716434,-9.807681560516357,2.196910301844279,0.0,0.0,2.094733201282125,46.2374090543935,0.4898922831659585,293.83610771071744,325.2426101094776,-122.91986134788732,49.279451029577466,0.5404273569583893,-0.42098570863405865,-0.23947176088889435,0.6879468858242035,-0.543214738368988,0.9020279546578726,-1.0635762413342793,-22.971379661560057,42.058279037475586,6.5147998332977295,0.08213592320680618,-0.27061329782009125,0.1459204306205114,-277.4999725341797,135.3760787963867,-125.4891975402832,-1.0240652163823445,-0.2772180239359538,1.0181714693705242,4.761836671829224,-8.807142639160157,4.387359952926635,0.07024950347840786,-0.035659254839022936,1.808542937040329,5.3301599502563475,-7.590631580352783,3.193053674697876
5.4,4.901298443476359,-15.925829887390137,6.650351961453755,0.0,0.0,2.093653074452575,46.95177525533757,0.4716628668173937,292.708534778004,325.24530075109953,-122.91986185633803,49.279451211267606,0.5169197104193948,-0.46019913617408637,-0.2582435216190237,0.6704541864720257,-0.6993450414050709,0.961686812115438,-0.9220012444438356,-18.875229728221893,43.83764905929566,5.187134891748428,-0.08450649678707123,-0.6503424146635965,-0.773213110412612,-273.40382461547847,137.1554485321045,-126.81686248779297,-2.1654176079865657,2.2379824320475263,-0.6767531488880965,2.720973345885674,-6.390012926856677,3.0158388829169174,0.11820242616037524,0.17857627244666216,2.7167977492014566,4.385536123315493,-7.933996069431305,3.480056977272034
5.5,4.7558547258377075,-8.789794683456421,4.324548387527466,0.0,0.0,2.0925729476230246,47.666141456281636,0.45343345046882894,291.5809618452905,325.2479913927214,-122.91986236478873,49.279451392957746,0.4934120638804002,-0.4994125637141141,-0.277015282349153,0.652961487119848,-0.8554753444411538,1.0213456695730037,-0.7804262475533918,-14.779079794883728,45.61701908111572,3.859469950199127,-0.25114891678094864,-1.0300715315071018,-1.6923466514457355,-269.3076766967773,138.93481826782227,-128.14452743530273,-3.306769999590787,4.753182888031006,-2.3716777671467173,0.6801100199421245,-3.9728832145531974,1.6443178129071991,0.08320493623614311,-0.2748639037211736,0.1436296800772349,3.440912296374639,-8.277360558509827,3.7670602798461914
5.6,0.27308087547620136,-0.6377869149049123,1.804287960131963,0.0,0.0,2.091492820793474,48.38050765722571,0.43520403412026415,290.45338891257705,325.25068203434336,-122.91986287323944,49.27945157464789,0.47635632572752057,-0.51882925245798,-0.3049636563342629,0.6369469461567474,-0.966667767952789,1.0826450211532188,-0.6591818872274775,-10.745454853773117,46.779679203033446,3.974454927444458,0.038430136182190267,0.028373401724930858,-0.9831534917607452,-265.2740486145019,140.09747734069825,-128.02954273223878,-1.1399106843905016,0.08386880159378052,-0.2449759299104861,1.397034571816524,-8.617077822486559,3.4271451618211968,-0.48630982637405396,-0.3206431731581688,-1.6481449604034424,2.7295356144507728,-8.584328035513561,3.6754665176073713
5.7,1.0751749972502387,-7.27328356107076,1.3587244329294965,0.0,0.0,2.090412693963924,49.09487385816978,0.41697461777169936,289.32581597986353,325.2533726759653,-122.91986338169015,49.27945175633803,0.45930058757464093,-0.5382459412018458,-0.3329120303193728,0.6209324051936468,-1.0778601914644241,1.143944372733434,-0.537937526901563,-6.711829912662506,47.94233932495117,4.0894399046897885,0.3280091891453291,1.0868183349569638,-0.2739603320757548,-261.24042053222655,141.26013641357423,-127.9145580291748,1.0269486308097842,-4.585445284843445,1.8817259073257446,2.113959123690923,-13.261272430419922,5.209972510735194,-0.053221636141339936,-1.6290249228477478,-1.733406513929367,2.0181589325269065,-8.891295512517294,3.5838727553685508
5.8,4.244568268458049,-14.104393482208252,7.8062848548094435,0.0,0.0,2.0893325671343734,49.80924005911384,0.3987452014231346,288.1982430471501,325.2560633175872,-122.91986389014085,49.27945193802817,0.418785701195399,-0.5448814233144125,-0.3943341722091039,0.609439879655838,-1.2959960103034973,1.2145227392514546,-0.2340275297562281,-0.04026000648736956,48.447418975830075,5.355799865722656,-0.18112154460201657,-0.9440668028158447,-1.0038297673066456,-254.56885375976563,141.76521759033204,-126.64819717407227,0.7205323576927185,0.5913205941518148,-1.5896485050519307,2.0258832454681395,-8.902018165588379,1.3719248831272126,0.4845434029897054,1.379919131596883,-0.7081201101342837,1.0114640593528748,-9.16721248626709,3.3227770805358885
5.9,-0.0286141832669576,-12.383455276489258,2.4880370696385703,0.0,0.0,2.0882524403048235,50.52360626005791,0.3805157850745698,287.0706701144366,325.2587539592091,-122.91986439859156,49.27945211971831,0.40649104615052545,-0.5421758610190768,-0.40897000761646213,0.6100749522447586,-1.3451412347230045,1.2242879912708744,-0.15422518387662637,1.6851249627768994,48.56545400619507,5.267654860019684,0.07591389084347722,0.0752185490335141,-0.6070878320571147,-252.84346923828127,141.88325271606448,-126.73634204864501,0.9170981401746924,2.12065039620255,-2.1017138678016085,2.004542282720407,-7.310058283805847,1.0264660866931081,0.17361299592691162,0.7852672735850016,0.15551610787709555,0.8433150462806225,-9.203338662783306,3.2665536244710287
6.0,2.01990122795105,-8.884669971466064,1.3091132581233977,0.0,0.0,2.087172313475273,51.237972461001974,0.36228636872600495,285.94309718172315,325.26144460083106,-122.91986490704225,49.27945230140845,0.39419639110565186,-0.539470298723741,-0.42360584302382037,0.6107100248336792,-1.3942864591425115,1.2340532432902942,-0.07442283799702468,3.410509932041168,48.68348903656006,5.179509854316711,0.33294932628897106,1.0945039008828727,-0.2103458968075839,-251.1180847167969,142.00128784179688,-126.82448692321778,1.1136639226566662,3.6499801982532847,-2.613779230551286,1.9832013199726741,-5.718098402023315,0.6810072902590036,-0.1800525326592226,-0.9482410171379646,-1.00614595413208,0.6751660332083702,-9.23946483929952,3.2103301684061685
6.1,3.9117664893468223,-5.329813003540039,0.5602196057637532,0.0,0.0,2.0860921866457227,51.952338661946044,0.34405695237744016,284.8155242490097,325.264135242453,-122.91986541549296,49.27945248309859,0.42783099288741744,-0.49135862347303016,-0.39140374766606273,0.6420903578400612,-1.0660813825600075,1.1701508184725586,-0.3881433980934548,-4.085169941186906,47.69955921173096,6.322954869270324,0.25222487169120344,0.29921521040413424,1.1393631732825076,-258.61376571655273,141.01735763549806,-125.68104190826416,0.741608006710356,-1.0404092615300962,-0.7133039651495037,2.9023511357831233,-10.401960383762013,2.359012687663463,-6.108731031417847e-05,1.3426818013191224,-0.328981477022171,2.06446121531454,-8.948620207381971,2.9425379290725244
6.2,0.04267194867134094,-6.0716878573099775,0.6761718116079768,0.0,0.0,2.0850120598161723,52.666704862890114,0.3258275360288754,283.6879513162962,325.2668258840749,-122.91986592394366,49.27945266478873,0.4614655946691831,-0.4432469482223193,-0.3592016523083051,0.6734706908464432,-0.7378763059775034,1.1062483936548233,-0.7018639581898848,-11.580849814414979,46.71562938690185,7.466399884223938,0.1715004170934359,-0.49607348007460433,2.489072243372599,-266.1094467163086,140.0334274291992,-124.53759689331055,0.3695520907640457,-5.730798721313477,1.1871713002522786,3.8215009515935723,-15.08582236550071,4.037018085067922,0.6123924056688944,0.8799513612563411,-0.1157080599417289,3.45375639742071,-8.657775575464422,2.6747456897388804
6.3,3.587439308563868,-17.860626538594563,5.042574713627498,0.0,0.0,2.083931932986622,53.38107106383418,0.3075981196803106,282.56037838358276,325.2695165256968,-122.91986643239437,49.27945284647887,0.5255310932795206,-0.42842377722263336,-0.28292550643285114,0.6781251827875773,-0.5425524512926737,0.9865552882353464,-1.0207924743493397,-21.140159606933594,44.566599655151364,7.635979890823364,0.19049832969903943,-0.5496870696544647,-0.9170003667473793,-275.66875610351565,137.8843963623047,-124.368017578125,-3.248309334119161,5.120874643325806,-0.07156378030776979,1.853241144369046,-3.749154289563497,2.7777679562568665,0.005268712838490813,-0.777173325419426,3.3013957738876343,4.797214190165202,-8.079099416732788,2.79987363020579
